,league,date,teamHome,teamAway,goalsHome,goalsAway,result,shotsHome,shotsAway,shotsTargetHome,shotsTargetAway,oddsHome,oddsDraw,oddsAway,oddsUnder25,oddsOver25,season
0,Example1,01/08/00,Team1,Team15,0,1,A,20.0,5.0,8.0,2.0,4.98,4.09,1.65,2.09,1.74,2000/2001
1,Example1,01/08/00,Team2,Team13,2,1,H,13.0,11.0,3.0,2.0,3.24,3.24,2.3,1.72,2.11,2000/2001
2,Example1,01/08/00,Team4,Team11,1,0,H,11.0,12.0,3.0,6.0,1.68,3.38,4.52,1.95,1.73,2000/2001
3,Example1,01/08/00,Team6,Team9,0,0,D,6.0,14.0,1.0,3.0,2.53,3.21,2.84,1.74,2.06,2000/2001
4,Example1,01/08/00,Team8,Team7,0,1,A,12.0,9.0,0.0,3.0,3.49,3.14,2.26,1.52,2.53,2000/2001
5,Example1,01/08/00,Team10,Team5,3,1,H,10.0,15.0,6.0,4.0,3.16,3.0,2.27,1.74,2.0,2000/2001
6,Example1,01/08/00,Team12,Team3,1,3,A,,,,,2.89,2.05,3.45,1.53,2.25,2000/2001
7,Example1,11/08/00,Team14,Team1,2,3,A,20.0,14.0,6.0,10.0,3.42,3.02,2.21,1.53,2.39,2000/2001
8,Example1,11/08/00,Team13,Team15,1,2,A,,,,,1.77,2.95,5.0,1.67,2.06,2000/2001
9,Example1,11/08/00,Team11,Team2,0,0,D,,,,,2.27,3.01,3.3,1.51,2.42,2000/2001
10,Example1,11/08/00,Team9,Team4,1,0,H,,,,,1.65,3.48,4.81,2.11,1.66,2000/2001
11,Example1,11/08/00,Team7,Team6,0,1,A,29.0,9.0,5.0,2.0,1.34,4.48,9.35,2.17,1.63,2000/2001
12,Example1,11/08/00,Team5,Team8,4,0,H,,,,,1.51,3.87,6.3,1.93,1.86,2000/2001
13,Example1,11/08/00,Team3,Team10,2,0,H,,,,,1.38,4.15,7.49,2.01,1.72,2000/2001
14,Example1,21/08/00,Team14,Team12,1,0,H,,,,,2.28,2.95,3.21,1.54,2.38,2000/2001
15,Example1,21/08/00,Team13,Team1,1,4,A,,,,,1.39,4.03,7.32,1.84,1.88,2000/2001
16,Example1,21/08/00,Team15,Team11,0,1,A,12.0,17.0,3.0,3.0,2.06,3.39,3.71,1.75,2.09,2000/2001
17,Example1,21/08/00,Team2,Team9,1,1,D,16.0,11.0,6.0,5.0,1.7,3.53,5.07,1.69,2.1,2000/2001
18,Example1,21/08/00,Team4,Team7,1,0,H,16.0,3.0,7.0,1.0,1.37,4.65,9.03,2.18,1.67,2000/2001
19,Example1,21/08/00,Team6,Team5,2,1,H,,,,,2.3,3.2,2.74,1.81,1.9,2000/2001
20,Example1,21/08/00,Team8,Team3,4,1,H,,,,,3.82,3.16,2.02,1.65,2.17,2000/2001
21,Example1,31/08/00,Team10,Team14,5,0,H,14.0,14.0,8.0,5.0,2.16,3.3,3.31,1.71,2.08,2000/2001
